order_id,symbol,side,amount,price,status,strategy,created_at,updated_at,trade_value,trade_date,trade_hour,trade_day_of_week,pnl,pnl_percentage,holding_period
order_0055,KRW-BTC,BUY,0.005916,58249740.0,filled,volatility_breakout,2025-08-30 13:58:15.534349,2025-09-28 20:11:15,344605.46184,2025-08-30,13,Saturday,0.0,0.0,0
order_0064,KRW-ETH,SELL,0.007018,50990490.0,filled,volatility_breakout,2025-08-31 08:25:15.534349,2025-09-28 20:11:15,357851.25882,2025-08-31,8,Sunday,-7625.740024423906,-2.1309803546784982,1051
order_0018,KRW-BTC,SELL,0.00619,38155762.0,filled,rsi_strategy,2025-09-01 02:28:15.534349,2025-09-28 20:11:15,236184.16678,2025-09-01,2,Monday,16864.385113691595,7.140353794079843,72
order_0073,KRW-ETH,BUY,0.007742,57082232.0,filled,ma_crossover,2025-09-01 14:34:15.534349,2025-09-28 20:11:15,441930.640144,2025-09-01,14,Monday,0.0,0.0,0
order_0095,KRW-ADA,BUY,0.002094,67157923.0,filled,ma_crossover,2025-09-01 19:37:15.534349,2025-09-28 20:11:15,140628.69076199998,2025-09-01,19,Monday,0.0,0.0,0
order_0090,KRW-ETH,SELL,0.00648,38136543.0,filled,volatility_breakout,2025-09-01 20:13:15.534349,2025-09-28 20:11:15,247124.79864,2025-09-01,20,Monday,-23905.214658187648,-9.673337030417438,581
order_0070,KRW-BTC,BUY,0.003983,53091095.0,filled,rsi_strategy,2025-09-02 14:56:15.534349,2025-09-28 20:11:15,211461.83138500003,2025-09-02,14,Tuesday,0.0,0.0,0
order_0053,KRW-ETH,SELL,0.008706,58497344.0,filled,volatility_breakout,2025-09-02 18:23:15.534349,2025-09-28 20:11:15,509277.876864,2025-09-02,18,Tuesday,44926.16236649527,8.82154211039734,584
order_0056,KRW-ADA,BUY,0.001516,46135070.0,filled,volatility_breakout,2025-09-02 20:03:15.534349,2025-09-28 20:11:15,69940.76612,2025-09-02,20,Tuesday,0.0,0.0,0
order_0000,KRW-ADA,SELL,0.00596,33340809.0,filled,ma_crossover,2025-09-03 01:51:15.534349,2025-09-28 20:11:15,198711.22164,2025-09-03,1,Wednesday,-4532.615494842048,-2.2810063052471548,679
order_0094,KRW-ETH,BUY,0.009334,57407391.0,filled,volatility_breakout,2025-09-04 06:48:15.534349,2025-09-28 20:11:15,535840.587594,2025-09-04,6,Thursday,0.0,0.0,0
order_0066,KRW-ADA,BUY,0.004322,45447468.0,filled,volatility_breakout,2025-09-04 09:43:15.534349,2025-09-28 20:11:15,196423.956696,2025-09-04,9,Thursday,0.0,0.0,0
order_0047,KRW-BTC,SELL,0.004077,42663962.0,filled,volatility_breakout,2025-09-04 15:08:15.534349,2025-09-28 20:11:15,173940.973074,2025-09-04,15,Thursday,685.3449744406305,0.3940100841847441,307
order_0079,KRW-BTC,SELL,0.009582,65221854.0,filled,ma_crossover,2025-09-05 07:29:15.534349,2025-09-28 20:11:15,624955.805028,2025-09-05,7,Friday,35495.641807973065,5.679704312272568,1125
order_0082,KRW-ADA,BUY,0.005911,49130836.0,filled,rsi_strategy,2025-09-05 11:43:15.534349,2025-09-28 20:11:15,290412.371596,2025-09-05,11,Friday,0.0,0.0,0
order_0078,KRW-ETH,BUY,0.006915,36543757.0,filled,rsi_strategy,2025-09-06 05:22:15.534349,2025-09-28 20:11:15,252700.079655,2025-09-06,5,Saturday,0.0,0.0,0
order_0099,KRW-BTC,SELL,0.003706,56250138.0,filled,volatility_breakout,2025-09-06 21:09:15.534349,2025-09-28 20:11:15,208463.011428,2025-09-06,21,Saturday,-455.1514176420443,-0.21833677568226378,834
order_0067,KRW-ETH,BUY,0.007699,32723308.0,filled,rsi_strategy,2025-09-06 23:29:15.534349,2025-09-28 20:11:15,251936.748292,2025-09-06,23,Saturday,0.0,0.0,0
order_0086,KRW-BTC,BUY,0.009305,36379688.0,filled,rsi_strategy,2025-09-07 15:06:15.534349,2025-09-28 20:11:15,338512.99684000004,2025-09-07,15,Sunday,0.0,0.0,0
order_0040,KRW-ADA,BUY,0.009057,48041738.0,filled,volatility_breakout,2025-09-07 20:37:15.534349,2025-09-28 20:11:15,435114.02106600004,2025-09-07,20,Sunday,0.0,0.0,0
order_0033,KRW-ADA,SELL,0.005052,41803463.0,filled,ma_crossover,2025-09-09 06:23:15.534349,2025-09-28 20:11:15,211191.095076,2025-09-09,6,Tuesday,2700.591234381008,1.2787429476650818,606
order_0080,KRW-BTC,SELL,0.007206,44041205.0,filled,rsi_strategy,2025-09-09 06:34:15.534349,2025-09-28 20:11:15,317360.92323,2025-09-09,6,Tuesday,27830.185137659235,8.769253900074506,1277
order_0050,KRW-BTC,SELL,0.001274,66958927.0,filled,rsi_strategy,2025-09-09 10:08:15.534349,2025-09-28 20:11:15,85305.672998,2025-09-09,10,Tuesday,4475.523939878835,5.246455226938735,1263
order_0052,KRW-ETH,BUY,0.003053,44417844.0,filled,volatility_breakout,2025-09-09 20:47:15.534349,2025-09-28 20:11:15,135607.677732,2025-09-09,20,Tuesday,0.0,0.0,0
order_0085,KRW-BTC,BUY,0.009157,63361417.0,filled,volatility_breakout,2025-09-10 18:00:15.534349,2025-09-28 20:11:15,580200.495469,2025-09-10,18,Wednesday,0.0,0.0,0
order_0038,KRW-ADA,SELL,0.002919,43253314.0,filled,ma_crossover,2025-09-11 02:20:15.534349,2025-09-28 20:11:15,126256.42356600001,2025-09-11,2,Thursday,-8250.33420385947,-6.534585703314051,808
order_0024,KRW-ETH,SELL,0.003378,37278636.0,filled,rsi_strategy,2025-09-11 12:49:15.534349,2025-09-28 20:11:15,125927.232408,2025-09-11,12,Thursday,1544.251581789883,1.2263047096807145,246
